

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataBANK2,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    21                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    22                           	psect	pa_nodes,global,class=CODE,delta=1
    23  0000                     tblptrh	equ	0xFF7
    24                           tblptrl	equ	0xFF6
    25                           tablat	equ	0xFF5
    26                           prodl	equ	0xFF3
    27                           wreg	equ	0xFE8
    28                           indf1	equ	0xFE7
    29                           postinc1	equ	0xFE6
    30                           postdec1	equ	0xFE5
    31                           fsr1h	equ	0xFE2
    32                           fsr1l	equ	0xFE1
    33                           indf2	equ	0xFDF
    34                           postinc2	equ	0xFDE
    35                           postdec2	equ	0xFDD
    36                           plusw2	equ	0xFDB
    37                           fsr2h	equ	0xFDA
    38                           fsr2l	equ	0xFD9
    39                           status	equ	0xFD8
    40                           
    41                           	psect	idataBANK2
    42  00ED0C                     __pidataBANK2:
    43                           	opt stack 0
    44                           
    45                           ;initializer for main@F7829
    46  00ED0C  61                 	db	97
    47  00ED0D  62                 	db	98
    48  00ED0E  63                 	db	99
    49  00ED0F  00                 	db	0
    50                           tblptrh	equ	0xFF7
    51                           tblptrl	equ	0xFF6
    52                           tablat	equ	0xFF5
    53                           prodl	equ	0xFF3
    54                           wreg	equ	0xFE8
    55                           indf1	equ	0xFE7
    56                           postinc1	equ	0xFE6
    57                           postdec1	equ	0xFE5
    58                           fsr1h	equ	0xFE2
    59                           fsr1l	equ	0xFE1
    60                           indf2	equ	0xFDF
    61                           postinc2	equ	0xFDE
    62                           postdec2	equ	0xFDD
    63                           plusw2	equ	0xFDB
    64                           fsr2h	equ	0xFDA
    65                           fsr2l	equ	0xFD9
    66                           status	equ	0xFD8
    67                           
    68                           	psect	mediumconst
    69  00FEFE                     __pmediumconst:
    70                           	opt stack 0
    71  00FEFE  00                 	db	0
    72  00FEFF                     _k:
    73                           	opt stack 0
    74  00FEFF  2F98               	dw	12184
    75  00FF01  428A               	dw	17034
    76  00FF03  4491               	dw	17553
    77  00FF05  7137               	dw	28983
    78  00FF07  FBCF               	dw	64463
    79  00FF09  B5C0               	dw	46528
    80  00FF0B  DBA5               	dw	56229
    81  00FF0D  E9B5               	dw	59829
    82  00FF0F  C25B               	dw	49755
    83  00FF11  3956               	dw	14678
    84  00FF13  11F1               	dw	4593
    85  00FF15  59F1               	dw	23025
    86  00FF17  82A4               	dw	33444
    87  00FF19  923F               	dw	37439
    88  00FF1B  5ED5               	dw	24277
    89  00FF1D  AB1C               	dw	43804
    90  00FF1F  AA98               	dw	43672
    91  00FF21  D807               	dw	55303
    92  00FF23  5B01               	dw	23297
    93  00FF25  1283               	dw	4739
    94  00FF27  85BE               	dw	34238
    95  00FF29  2431               	dw	9265
    96  00FF2B  7DC3               	dw	32195
    97  00FF2D  550C               	dw	21772
    98  00FF2F  5D74               	dw	23924
    99  00FF31  72BE               	dw	29374
   100  00FF33  B1FE               	dw	45566
   101  00FF35  80DE               	dw	32990
   102  00FF37  06A7               	dw	1703
   103  00FF39  9BDC               	dw	39900
   104  00FF3B  F174               	dw	61812
   105  00FF3D  C19B               	dw	49563
   106  00FF3F  69C1               	dw	27073
   107  00FF41  E49B               	dw	58523
   108  00FF43  4786               	dw	18310
   109  00FF45  EFBE               	dw	61374
   110  00FF47  9DC6               	dw	40390
   111  00FF49  0FC1               	dw	4033
   112  00FF4B  A1CC               	dw	41420
   113  00FF4D  240C               	dw	9228
   114  00FF4F  2C6F               	dw	11375
   115  00FF51  2DE9               	dw	11753
   116  00FF53  84AA               	dw	33962
   117  00FF55  4A74               	dw	19060
   118  00FF57  A9DC               	dw	43484
   119  00FF59  5CB0               	dw	23728
   120  00FF5B  88DA               	dw	35034
   121  00FF5D  76F9               	dw	30457
   122  00FF5F  5152               	dw	20818
   123  00FF61  983E               	dw	38974
   124  00FF63  C66D               	dw	50797
   125  00FF65  A831               	dw	43057
   126  00FF67  27C8               	dw	10184
   127  00FF69  B003               	dw	45059
   128  00FF6B  7FC7               	dw	32711
   129  00FF6D  BF59               	dw	48985
   130  00FF6F  0BF3               	dw	3059
   131  00FF71  C6E0               	dw	50912
   132  00FF73  9147               	dw	37191
   133  00FF75  D5A7               	dw	54695
   134  00FF77  6351               	dw	25425
   135  00FF79  06CA               	dw	1738
   136  00FF7B  2967               	dw	10599
   137  00FF7D  1429               	dw	5161
   138  00FF7F  0A85               	dw	2693
   139  00FF81  27B7               	dw	10167
   140  00FF83  2138               	dw	8504
   141  00FF85  2E1B               	dw	11803
   142  00FF87  6DFC               	dw	28156
   143  00FF89  4D2C               	dw	19756
   144  00FF8B  0D13               	dw	3347
   145  00FF8D  5338               	dw	21304
   146  00FF8F  7354               	dw	29524
   147  00FF91  650A               	dw	25866
   148  00FF93  0ABB               	dw	2747
   149  00FF95  766A               	dw	30314
   150  00FF97  C92E               	dw	51502
   151  00FF99  81C2               	dw	33218
   152  00FF9B  2C85               	dw	11397
   153  00FF9D  9272               	dw	37490
   154  00FF9F  E8A1               	dw	59553
